word,attempts
aries,1
arnes,2
aster,2
arens,2
amers,2
alras,2
alter,3
alens,3
antes,3
adres,2
arans,2
alems,2
asiel,2
arena,2
alert,3
amars,3
amies,2
alets,4
alsem,3
asten,2
aties,3
armen,3
amels,3
alias,4
anale,3
arams,3
alten,3
arden,3
alans,3
aders,3
alarm,3
ander,3
amirs,2
acres,3
arons,3
amals,2
adels,3
aldra,4
amans,3
alant,2
adens,3
aaien,2
adert,4
atlas,3
arend,3
armoe,3
amine,2
adems,3
aride,2
algen,4
asman,3
aarde,3
anils,3
atria,3
aards,3
afren,3
anime,3
amper,4
aalts,4
adans,3
alecs,5
angel,4
astma,3
agens,4
alpen,5
armst,2
aasde,2
aroma,2
aruns,4
anjes,4
asurn,2
arken,4
amber,5
akers,4
asser,3
aleks,6
alree,2
ankes,2
amant,3
alben,6
amins,2
anker,4
aardt,3
anjer,5
apert,2
aleer,3
avers,5
amons,3
adelt,3
alver,4
asgat,3
arren,3
amkes,3
apart,3
audes,4
ademt,3
adams,3
amits,3
amuse,3
anita,3
aston,2
anode,3
aksen,3
aktes,3
adils,3
agame,2
askar,3
alken,7
ampel,3
anses,5
alles,5
aorta,3
alsnu,3
aaide,3
aller,5
armee,4
aikes,2
amsoi,2
anima,3
agent,3
aftel,2
assen,3
amati,3
aftar,3
abten,3
aften,3
adios,4
arifs,2
armer,2
annes,6
aluin,3
aldus,3
aasje,3
afris,2
aflas,4
argon,3
aapte,3
adieu,3
allen,3
almee,4
akten,4
april,3
asdag,3
axels,4
argus,3
atzes,6
amer1,3
argot,4
assem,3
afros,3
afsla,3
akela,3
atjar,3
amice,3
actie,2
anten,5
angst,3
anaal,3
animo,2
aukes,4
afrit,2
ageer,3
aspot,3
agape,3
adept,4
afrol,3
akins,3
afsta,3
alaam,3
adder,4
actor,3
afmat,3
alsof,3
afrot,2
akant,4
amorf,3
aflos,4
afpen,3
amahs,4
afsol,4
apneu,3
aruba,3
afkes,5
afleg,3
abces,3
afnam,3
awari,3
afpas,3
asl1n,4
aloud,3
afdoe,4
agave,4
acute,4
abdis,2
afbel,3
agger,5
asims,3
audit,3
afdam,4
ahorn,3
adult,3
abuis,3
aper1,3
afton,3
amict,3
azads,4
aagje,3
afbet,3
afrui,3
abeel,5
aapje,4
amigo,3
aflag,3
ajour,4
ampul,4
afeet,4
aflek,4
airco,3
afvel,4
abele,5
abous,3
aroom,3
afwen,4
afr1s,4
ampex,4
anion,3
aflap,4
acces,4
asbak,4
appel,4
agaat,3
album,4
aftap,3
afhel,5
akkes,6
alt1d,3
alaaf,4
afkan,4
aspic,3
ajuin,4
aviso,2
allee,4
akker,6
aflig,3
aver1,4
afdek,4
ayses,7
afzet,5
afwas,4
aanga,4
apsis,4
afval,4
aflak,5
aftak,4
afkam,4
awacs,4
afvis,3
afsop,4
afzei,2
afzie,3
abaci,3
asifs,4
awara,4
agoge,3
avond,3
aftip,3
afwis,4
afbad,4
afzat,4
array,3
atoom,4
aflik,3
alw1s,4
atjeh,3
afbol,3
aftop,3
afruk,3
annex,4
aioli,4
afkon,3
aftik,2
acryl,3
afdak,3
afl1n,3
afr1d,4
afgod,3
afbek,5
aftob,4
alibi,3
afm1n,4
afzeg,5
allah,3
afmik,4
afwon,4
afkom,4
afpak,4
afbid,4
afzit,3
afdop,4
afkap,5
afhol,4
afbod,4
afzag,4
afdok,5
afbak,5
ajuus,4
afgaf,5
afpik,5
abaja,3
afhap,5
azuur,4
addax,4
acuut,3
afb1t,4
afduw,4
afbik,6
afhak,6
afzak,7
afw1s,4
afoog,4
azuki,3
aftyp,4
afz1n,5
agoog,4
affix,5
afw1k,4
afk1k,5
boren,1
boter,2
broes,2
baret,2
broei,3
briet,3
baren,2
boten,2
botel,3
bries,4
berin,2
boert,2
boeit,3
breit,3
bloes,2
boers,3
bonte,2
beton,2
borat,2
baten,3
baset,3
barse,3
brein,2
beril,4
berts,2
berst,3
broek,4
broed,5
bloei,3
boent,3
baron,2
blote,3
basen,4
beren,3
boste,3
baers,3
balen,3
beter,3
balie,4
boets,2
blies,3
belas,3
beier,4
beats,2
boete,3
bogen,3
buret,3
boden,4
broge,2
bents,4
beits,3
bodes,2
bergt,3
baton,3
beten,2
besta,3
br1en,2
baste,3
belet,3
bomer,3
bader,4
beien,3
blein,3
bozer,4
borst,3
brons,2
baker,3
boute,3
bitse,3
buren,4
beert,3
beate,3
bedot,3
betel,4
bloed,4
besla,3
bogie,4
bokte,4
beurt,3
b1ter,3
brost,3
biker,4
biste,3
baden,5
bomen,5
begon,3
brute,2
barts,2
bagel,3
buten,4
bidet,3
break,3
broze,3
breid,4
benut,3
baken,6
blees,2
beidt,4
barst,3
berks,3
biest,4
boekt,4
broer,6
biets,3
buien,4
bolde,3
begin,2
b1ten,5
boven,6
benig,3
beurs,3
brast,2
breng,2
biels,3
beent,3
belik,4
borgt,4
beste,3
bloem,5
blode,2
barok,2
bange,2
bilan,2
bonst,2
boxer,5
bliek,3
